Kode         , Nama Kecamatan / Desa      , Jumlah Penduduk Laki-laki, Jumlah Penduduk Perempuan, Total Penduduk
32.04.25     , Kecamatan Cicalengka       , "62.408 (50,74%)"        , "60.583 (49,26%)"        , 122.991
32.04.25.2012, Desa Nagrog                , "6.462 (50,35%)"         , "6.371 (49,65%)"         , 12.833
32.04.25.2003, Desa Babakan Peuteuy       , "6.058 (51,37%)"         , "5.734 (48,63%)"         , 11.792
32.04.25.2007, Desa Narawita              , "3.338 (51,66%)"         , "3.123 (48,34%)"         , 6.461
32.04.25.2006, Desa Margaasih             , "4.563 (50,68%)"         , "4.440 (49,32%)"         , 9.003
32.04.25.2005, Desa Dampit                , "3.068 (51,67%)"         , "2.870 (48,33%)"         , 5.938
32.04.25.2001, Desa Cicalengka Kulon      , "3.691 (50,03%)"         , "3.687 (49,97%)"         , 7.378
32.04.25.2002, Desa Cicalengka Wetan      , "7.362 (49,97%)"         , "7.372 (50,03%)"         , 14.734
32.04.25.2009, Desa Tanjungwangi          , "3.214 (51,48%)"         , "3.029 (48,52%)"         , 6.243
32.04.25.2004, Desa Cikuya                , "6.221 (50,74%)"         , "6.039 (49,26%)"         , 12.26
32.04.25.2008, Desa Panenjoan             , "7.067 (49,97%)"         , "7.075 (50,03%)"         , 14.142
32.04.25.2010, Desa Tenjolaya             , "5.227 (51,57%)"         , "4.908 (48,43%)"         , 10.135
32.04.25.2011, Desa Waluya                , "6.137 (50,84%)"         , "5.935 (49,16%)"         , 12.072
32.04.27     , Kecamatan Cikancung        , "50.239 (51,36%)"        , "47.579 (48,64%)"        , 97.818
32.04.27.2001, Desa Mandalasari           , "5.091 (52,31%)"         , "4.641 (47,69%)"         , 9.732
32.04.27.2003, Desa Cikasungka            , "6.951 (50,95%)"         , "6.691 (49,05%)"         , 13.642
32.04.27.2002, Desa Cikancung             , "4.584 (51,94%)"         , "4.241 (48,06%)"         , 8.825
32.04.27.2009, Desa Srirahayu             , "5.817 (51,36%)"         , "5.509 (48,64%)"         , 11.326
32.04.27.2007, Desa Mekarlaksana          , "3.797 (51,70%)"         , "3.548 (48,30%)"         , 7.345
32.04.27.2005, Desa Ciluluk               , "6.190 (51,37%)"         , "5.861 (48,63%)"         , 12.051
32.04.27.2004, Desa Cihanyir              , "4.280 (51,65%)"         , "4.007 (48,35%)"         , 8.287
32.04.27.2008, Desa Tanjunglaya           , "6.314 (50,28%)"         , "6.243 (49,72%)"         , 12.557
32.04.27.2006, Desa Hegarmanah            , "7.215 (51,34%)"         , "6.838 (48,66%)"         , 14.053
32.04.07     , Kecamatan Cilengkrang      , "26.233 (50,87%)"        , "25.340 (49,13%)"        , 51.573
32.04.07.2002, Desa Cilengkrang           , "2.210 (51,24%)"         , "2.103 (48,76%)"         , 4.313
32.04.07.2001, Desa Jatiendah             , "8.980 (50,65%)"         , "8.749 (49,35%)"         , 17.729
32.04.07.2006, Desa Girimekar             , "6.770 (50,98%)"         , "6.510 (49,02%)"         , 13.28
32.04.07.2003, Desa Cipanjalu             , "2.912 (51,49%)"         , "2.744 (48,51%)"         , 5.656
32.04.07.2004, Desa Melatiwangi           , "2.510 (50,43%)"         , "2.467 (49,57%)"         , 4.977
32.04.07.2005, Desa Ciporeat              , "2.851 (50,75%)"         , "2.767 (49,25%)"         , 5.618
32.04.05     , Kecamatan Cileunyi         , "86.414 (50,54%)"        , "84.553 (49,46%)"        , 170.967
32.04.05.2004, Desa Cinunuk               , "24.104 (50,46%)"        , "23.665 (49,54%)"        , 47.769
32.04.05.2005, Desa Cibiru Hilir          , "6.470 (50,35%)"         , "6.381 (49,65%)"         , 12.851
32.04.05.2002, Desa Cileunyi Wetan        , "16.497 (51,07%)"        , "15.803 (48,93%)"        , 32.3
32.04.05.2003, Desa Cimekar               , "17.748 (50,39%)"        , "17.475 (49,61%)"        , 35.223
32.04.05.2001, Desa Cileunyi Kulon        , "12.116 (50,33%)"        , "11.958 (49,67%)"        , 24.074
32.04.05.2006, Desa Cibiru Wetan          , "9.479 (50,55%)"         , "9.271 (49,45%)"         , 18.75
32.04.17     , Kecamatan Cimaung          , "44.502 (50,88%)"        , "42.962 (49,12%)"        , 87.464
32.04.17.2008, Desa Cikalong              , "3.486 (51,21%)"         , "3.321 (48,79%)"         , 6.807
32.04.17.2001, Desa Cimaung               , "5.839 (50,60%)"         , "5.700 (49,40%)"         , 11.539
32.04.17.2002, Desa Jagabaya              , "8.094 (50,51%)"         , "7.932 (49,49%)"         , 16.026
32.04.17.2003, Desa Pasirhuni             , "4.069 (51,41%)"         , "3.846 (48,59%)"         , 7.915
32.04.17.2004, Desa Campakamulya          , "4.776 (51,40%)"         , "4.515 (48,60%)"         , 9.291
32.04.17.2005, Desa Cipinang              , "4.942 (50,30%)"         , "4.884 (49,70%)"         , 9.826
32.04.17.2006, Desa Mekarsari             , "4.019 (50,80%)"         , "3.893 (49,20%)"         , 7.912
32.04.17.2007, Desa Sukamaju              , "2.812 (50,84%)"         , "2.719 (49,16%)"         , 5.531
32.04.17.2009, Desa Malasari              , "3.460 (51,22%)"         , "3.295 (48,78%)"         , 6.755
32.04.17.2010, Desa Warjabakti            , "3.005 (51,26%)"         , "2.857 (48,74%)"         , 5.862
32.04.06     , Kecamatan Cimenyan         , "54.693 (51,00%)"        , "52.546 (49,00%)"        , 107.239
32.04.06.1002, Kelurahan Cibeunying       , "13.899 (50,60%)"        , "13.572 (49,40%)"        , 27.471
32.04.06.1001, Kelurahan Padasuka         , "8.739 (51,05%)"         , "8.379 (48,95%)"         , 17.118
32.04.06.2007, Desa Sindanglaya           , "3.188 (50,52%)"         , "3.122 (49,48%)"         , 6.31
32.04.06.2008, Desa Mekarsaluyu           , "2.064 (51,23%)"         , "1.965 (48,77%)"         , 4.029
32.04.06.2003, Desa Cimenyan              , "7.626 (51,16%)"         , "7.280 (48,84%)"         , 14.906
32.04.06.2006, Desa Ciburial              , "6.288 (51,18%)"         , "5.998 (48,82%)"         , 12.286
32.04.06.2009, Desa Mekarmanik            , "4.316 (51,20%)"         , "4.113 (48,80%)"         , 8.429
32.04.06.2005, Desa Cikadut               , "5.133 (51,54%)"         , "4.827 (48,46%)"         , 9.96
32.04.06.2004, Desa Mandalamekar          , "3.440 (51,11%)"         , "3.290 (48,89%)"         , 6.73
32.04.29     , Kecamatan Ciparay          , "92.698 (51,16%)"        , "88.498 (48,84%)"        , 181.196
32.04.29.2006, Desa Pakutandang           , "8.721 (50,60%)"         , "8.514 (49,40%)"         , 17.235
32.04.29.2008, Desa Manggungharja         , "7.688 (50,78%)"         , "7.453 (49,22%)"         , 15.141
32.04.29.2002, Desa Gunungleutik          , "5.809 (50,90%)"         , "5.604 (49,10%)"         , 11.413
32.04.29.2013, Desa Bumiwangi             , "9.114 (51,54%)"         , "8.571 (48,46%)"         , 17.685
32.04.29.2012, Desa Babakan               , "4.372 (50,75%)"         , "4.243 (49,25%)"         , 8.615
32.04.29.2004, Desa Cikoneng              , "5.559 (51,25%)"         , "5.288 (48,75%)"         , 10.847
32.04.29.2001, Desa Ciparay               , "3.835 (51,12%)"         , "3.667 (48,88%)"         , 7.502
32.04.29.2014, Desa Mekarlaksana          , "5.336 (50,83%)"         , "5.161 (49,17%)"         , 10.497
32.04.29.2009, Desa Sagaracipta           , "4.866 (51,25%)"         , "4.628 (48,75%)"         , 9.494
32.04.29.2005, Desa Ciheulang             , "8.071 (50,61%)"         , "7.875 (49,39%)"         , 15.946
32.04.29.2007, Desa Sumbersari            , "8.593 (50,83%)"         , "8.312 (49,17%)"         , 16.905
32.04.29.2003, Desa Mekarsari             , "6.560 (52,21%)"         , "6.005 (47,79%)"         , 12.565
32.04.29.2010, Desa Sarimahi              , "7.920 (51,79%)"         , "7.374 (48,21%)"         , 15.294
32.04.29.2011, Desa Serangmekar           , "6.254 (51,87%)"         , "5.803 (48,13%)"         , 12.057
32.04.39     , Kecamatan Ciwidey          , "44.260 (51,32%)"        , "41.976 (48,68%)"        , 86.236
32.04.39.2006, Desa Rawabogo              , "4.395 (51,71%)"         , "4.104 (48,29%)"         , 8.499
32.04.39.2003, Desa Nengkelan             , "3.477 (51,39%)"         , "3.289 (48,61%)"         , 6.766
32.04.39.2007, Desa Sukawening            , "6.051 (52,09%)"         , "5.565 (47,91%)"         , 11.616
32.04.39.2005, Desa Panyocokan            , "6.755 (51,34%)"         , "6.403 (48,66%)"         , 13.158
32.04.39.2001, Desa Lebakmuncang          , "7.993 (51,17%)"         , "7.626 (48,83%)"         , 15.619
32.04.39.2002, Desa Ciwidey               , "8.510 (51,22%)"         , "8.104 (48,78%)"         , 16.614
32.04.39.2004, Desa Panundaan             , "7.079 (50,69%)"         , "6.885 (49,31%)"         , 13.964
32.04.12     , Kecamatan Dayeuhkolot      , "72.936 (51,25%)"        , "69.374 (48,75%)"        , 142.31
32.04.12.2003, Desa Cangkuang Wetan       , "12.809 (51,46%)"        , "12.081 (48,54%)"        , 24.89
32.04.12.2002, Desa Dayeuhkolot           , "9.481 (50,65%)"         , "9.236 (49,35%)"         , 18.717
32.04.12.2005, Desa Sukapura              , "5.235 (50,81%)"         , "5.068 (49,19%)"         , 10.303
32.04.12.2006, Desa Citeureup             , "14.580 (51,48%)"        , "13.739 (48,52%)"        , 28.319
32.04.12.1001, Kelurahan Pasawahan        , "7.248 (51,21%)"         , "6.905 (48,79%)"         , 14.153
32.04.12.2004, Desa Cangkuang Kulon       , "23.583 (51,35%)"        , "22.345 (48,65%)"        , 45.928
32.04.36     , Kecamatan Ibun             , "43.334 (49,99%)"        , "43.355 (50,01%)"        , 86.689
32.04.36.2005, Desa Pangguh               , "5.252 (51,49%)"         , "4.948 (48,51%)"         , 10.2
32.04.36.2003, Desa Dukuh                 , "4.191 (50,79%)"         , "4.061 (49,21%)"         , 8.252
32.04.36.2010, Desa Tanggulun             , "1.927 (50,16%)"         , "1.915 (49,84%)"         , 3.842
32.04.36.2009, Desa Sudi                  , "3.520 (51,58%)"         , "3.304 (48,42%)"         , 6.824
32.04.36.2011, Desa Cibeet                , "3.643 (51,06%)"         , "3.492 (48,94%)"         , 7.135
32.04.36.2001, Desa Ibun                  , "2.249 (35,00%)"         , "4.176 (65,00%)"         , 6.425
32.04.36.2002, Desa Laksana               , "4.256 (50,00%)"         , "4.256 (50,00%)"         , 8.512
32.04.36.2007, Desa Neglasari             , "2.770 (51,34%)"         , "2.625 (48,66%)"         , 5.395
32.04.36.2008, Desa Mekarwangi            , "3.791 (50,81%)"         , "3.670 (49,19%)"         , 7.461
32.04.36.2012, Desa Karyalaksana          , "4.184 (52,53%)"         , "3.781 (47,47%)"         , 7.965
32.04.36.2004, Desa Talun                 , "3.516 (51,13%)"         , "3.361 (48,87%)"         , 6.877
32.04.36.2006, Desa Lampegan              , "4.035 (51,72%)"         , "3.766 (48,28%)"         , 7.801
32.04.11     , Kecamatan Katapang         , "67.229 (51,14%)"        , "64.225 (48,86%)"        , 131.454
32.04.11.2001, Desa Sangkanhurip          , "16.044 (51,07%)"        , "15.371 (48,93%)"        , 31.415
32.04.11.2002, Desa Katapang              , "7.886 (50,86%)"         , "7.618 (49,14%)"         , 15.504
32.04.11.2004, Desa Gandasari             , "8.235 (49,29%)"         , "8.471 (50,71%)"         , 16.706
32.04.11.2006, Desa Sukamukti             , "8.416 (50,91%)"         , "8.115 (49,09%)"         , 16.531
32.04.11.2007, Desa Cilampeni             , "10.489 (51,24%)"        , "9.980 (48,76%)"         , 20.469
32.04.11.2008, Desa Pangauban             , "11.290 (51,04%)"        , "10.830 (48,96%)"        , 22.12
32.04.11.2009, Desa Banyusari             , "4.869 (55,91%)"         , "3.840 (44,09%)"         , 8.709
32.04.31     , Kecamatan Kertasari        , "36.754 (51,05%)"        , "35.238 (48,95%)"        , 71.992
32.04.31.2001, Desa Sukapura              , "4.730 (51,32%)"         , "4.486 (48,68%)"         , 9.216
32.04.31.2002, Desa Cibeureum             , "9.268 (51,47%)"         , "8.739 (48,53%)"         , 18.007
32.04.31.2007, Desa Cikembang             , "3.634 (50,49%)"         , "3.564 (49,51%)"         , 7.198
32.04.31.2008, Desa Resmi Tingal          , "3.014 (51,00%)"         , "2.896 (49,00%)"         , 5.91
32.04.31.2003, Desa Santosa               , "2.442 (50,55%)"         , "2.389 (49,45%)"         , 4.831
32.04.31.2005, Desa Neglawangi            , "2.437 (51,12%)"         , "2.330 (48,88%)"         , 4.767
32.04.31.2004, Desa Tarumajaya            , "7.939 (50,55%)"         , "7.765 (49,45%)"         , 15.704
32.04.31.2006, Desa Cihawuk               , "3.290 (51,74%)"         , "3.069 (48,26%)"         , 6.359
32.04.46     , Kecamatan Kutawaringin     , "52.994 (51,06%)"        , "50.795 (48,94%)"        , 103.789
32.04.46.2008, Desa Padasuka              , "4.927 (51,54%)"         , "4.633 (48,46%)"         , 9.56
32.04.46.2004, Desa Kopo                  , "4.331 (50,26%)"         , "4.286 (49,74%)"         , 8.617
32.04.46.2003, Desa Pameuntasan           , "4.457 (50,50%)"         , "4.369 (49,50%)"         , 8.826
32.04.46.2001, Desa Jelegong              , "9.021 (50,80%)"         , "8.738 (49,20%)"         , 17.759
32.04.46.2002, Desa Jatisari              , "5.888 (50,75%)"         , "5.713 (49,25%)"         , 11.601
32.04.46.2011, Desa Cilame                , "3.154 (51,88%)"         , "2.925 (48,12%)"         , 6.079
32.04.46.2009, Desa Buninagara            , "3.808 (51,65%)"         , "3.564 (48,35%)"         , 7.372
32.04.46.2006, Desa Kutawaringin          , "3.554 (51,46%)"         , "3.352 (48,54%)"         , 6.906
32.04.46.2005, Desa Cibodas               , "3.657 (51,62%)"         , "3.427 (48,38%)"         , 7.084
32.04.46.2010, Desa Gajah Mekar           , "6.195 (51,21%)"         , "5.903 (48,79%)"         , 12.098
32.04.46.2007, Desa Sukamulya             , "4.002 (50,74%)"         , "3.885 (49,26%)"         , 7.887
32.04.33     , Kecamatan Majalaya         , "82.647 (51,17%)"        , "78.864 (48,83%)"        , 161.511
32.04.33.2006, Desa Majasetra             , "5.177 (51,06%)"         , "4.963 (48,94%)"         , 10.14
32.04.33.2008, Desa Sukamaju              , "10.185 (51,32%)"        , "9.660 (48,68%)"         , 19.845
32.04.33.2002, Desa Wangisagara           , "7.652 (51,19%)"         , "7.297 (48,81%)"         , 14.949
32.04.33.2004, Desa Padamulya             , "7.881 (51,95%)"         , "7.290 (48,05%)"         , 15.171
32.04.33.2007, Desa Majakerta             , "6.341 (51,34%)"         , "6.010 (48,66%)"         , 12.351
32.04.33.2011, Desa Sukamukti             , "6.952 (51,29%)"         , "6.602 (48,71%)"         , 13.554
32.04.33.2005, Desa Bojong                , "7.879 (50,77%)"         , "7.640 (49,23%)"         , 15.519
32.04.33.2009, Desa Padaulun              , "10.367 (51,15%)"        , "9.900 (48,85%)"         , 20.267
32.04.33.2003, Desa Biru                  , "9.042 (51,09%)"         , "8.655 (48,91%)"         , 17.697
32.04.33.2001, Desa Majalaya              , "5.741 (50,69%)"         , "5.585 (49,31%)"         , 11.326
32.04.33.2010, Desa Neglasari             , "5.430 (50,79%)"         , "5.262 (49,21%)"         , 10.692
32.04.10     , Kecamatan Margaasih        , "74.556 (50,90%)"        , "71.921 (49,10%)"        , 146.477
32.04.10.2005, Desa Rahayu                , "13.933 (50,73%)"        , "13.531 (49,27%)"        , 27.464
32.04.10.2006, Desa Cigondewah Hilir      , "6.873 (51,21%)"         , "6.547 (48,79%)"         , 13.42
32.04.10.2001, Desa Margaasih             , "13.202 (51,11%)"        , "12.631 (48,89%)"        , 25.833
32.04.10.2002, Desa Lagadar               , "13.008 (51,38%)"        , "12.311 (48,62%)"        , 25.319
32.04.10.2004, Desa Mekar Rahayu          , "17.942 (50,24%)"        , "17.768 (49,76%)"        , 35.71
32.04.10.2003, Desa Nanjung               , "9.598 (51,24%)"         , "9.133 (48,76%)"         , 18.731
32.04.09     , Kecamatan Margahayu        , "61.829 (51,24%)"        , "58.841 (48,76%)"        , 120.67
32.04.09.1004, Kelurahan Sulaiman         , "2.234 (50,83%)"         , "2.161 (49,17%)"         , 4.395
32.04.09.2002, Desa Margahayu Selatan     , "19.170 (53,36%)"        , "16.755 (46,64%)"        , 35.925
32.04.09.2003, Desa Sukamenak             , "14.603 (50,63%)"        , "14.237 (49,37%)"        , 28.84
32.04.09.2001, Desa Margahayu Tengah      , "9.489 (50,07%)"         , "9.462 (49,93%)"         , 18.951
32.04.09.2005, Desa Sayati                , "16.333 (50,16%)"        , "16.226 (49,84%)"        , 32.559
32.04.26     , Kecamatan Nagreg           , "30.162 (51,35%)"        , "28.575 (48,65%)"        , 58.737
32.04.26.2002, Desa Bojong                , "3.281 (51,64%)"         , "3.072 (48,36%)"         , 6.353
32.04.26.2005, Desa Citaman               , "4.689 (51,41%)"         , "4.432 (48,59%)"         , 9.121
32.04.26.2007, Desa Nagreg Kendan         , "2.871 (50,97%)"         , "2.762 (49,03%)"         , 5.633
32.04.26.2001, Desa Nagreg                , "3.593 (50,96%)"         , "3.458 (49,04%)"         , 7.051
32.04.26.2006, Desa Mandalawangi          , "2.553 (52,69%)"         , "2.292 (47,31%)"         , 4.845
32.04.26.2003, Desa Ciaro                 , "4.555 (51,38%)"         , "4.311 (48,62%)"         , 8.866
32.04.26.2008, Desa Ganjar Sabar          , "4.518 (50,85%)"         , "4.367 (49,15%)"         , 8.885
32.04.26.2004, Desa Ciherang              , "4.102 (51,38%)"         , "3.881 (48,62%)"         , 7.983
32.04.30     , Kecamatan Pacet            , "60.860 (51,67%)"        , "56.916 (48,33%)"        , 117.776
32.04.30.2009, Desa Pangauban             , "6.249 (51,83%)"         , "5.807 (48,17%)"         , 12.056
32.04.30.2002, Desa Cikitu                , "3.687 (50,76%)"         , "3.577 (49,24%)"         , 7.264
32.04.30.2006, Desa Nagrak                , "6.495 (52,11%)"         , "5.968 (47,89%)"         , 12.463
32.04.30.2007, Desa Cikawao               , "5.535 (52,05%)"         , "5.100 (47,95%)"         , 10.635
32.04.30.2012, Desa Tanjungwangi          , "3.215 (51,41%)"         , "3.039 (48,59%)"         , 6.254
32.04.30.2001, Desa Cipeujeuh             , "3.374 (51,37%)"         , "3.194 (48,63%)"         , 6.568
32.04.30.2005, Desa Sukarame              , "3.171 (51,46%)"         , "2.991 (48,54%)"         , 6.162
32.04.30.2011, Desa Girimulya             , "3.438 (52,08%)"         , "3.163 (47,92%)"         , 6.601
32.04.30.2004, Desa Maruyung              , "8.023 (51,43%)"         , "7.577 (48,57%)"         , 15.6
32.04.30.2003, Desa Cinanggela            , "2.409 (51,08%)"         , "2.307 (48,92%)"         , 4.716
32.04.30.2008, Desa Mekarjaya             , "4.136 (51,65%)"         , "3.872 (48,35%)"         , 8.008
32.04.30.2013, Desa Mekarsari             , "4.320 (52,33%)"         , "3.935 (47,67%)"         , 8.255
32.04.30.2010, Desa Mandalahaji           , "6.808 (51,60%)"         , "6.386 (48,40%)"         , 13.194
32.04.14     , Kecamatan Pameungpeuk      , "43.555 (50,68%)"        , "42.389 (49,32%)"        , 85.944
32.04.14.2001, Desa Sukasari              , "6.836 (50,46%)"         , "6.712 (49,54%)"         , 13.548
32.04.14.2002, Desa Bojongmanggu          , "5.994 (49,76%)"         , "6.052 (50,24%)"         , 12.046
32.04.14.2003, Desa Rancatungku           , "5.198 (50,74%)"         , "5.046 (49,26%)"         , 10.244
32.04.14.2005, Desa Rancamulya            , "8.747 (50,93%)"         , "8.427 (49,07%)"         , 17.174
32.04.14.2006, Desa Langonsari            , "8.832 (51,20%)"         , "8.418 (48,80%)"         , 17.25
32.04.14.2004, Desa Bojongkunci           , "7.948 (50,68%)"         , "7.734 (49,32%)"         , 15.682
32.04.15     , Kecamatan Pangalengan      , "78.266 (50,40%)"        , "77.033 (49,60%)"        , 155.299
32.04.15.2001, Desa Pangalengan           , "11.250 (50,37%)"        , "11.084 (49,63%)"        , 22.334
32.04.15.2002, Desa Margaluyu             , "3.758 (45,54%)"         , "4.494 (54,46%)"         , 8.252
32.04.15.2003, Desa Warnasari             , "4.718 (50,43%)"         , "4.637 (49,57%)"         , 9.355
32.04.15.2004, Desa Sukamanah             , "10.639 (50,69%)"        , "10.350 (49,31%)"        , 20.989
32.04.15.2012, Desa Wanasuka              , "2.284 (50,05%)"         , "2.279 (49,95%)"         , 4.563
32.04.15.2008, Desa Banjarsari            , "2.893 (50,80%)"         , "2.802 (49,20%)"         , 5.695
32.04.15.2010, Desa Tribaktimulya         , "3.026 (50,54%)"         , "2.961 (49,46%)"         , 5.987
32.04.15.2006, Desa Margamukti            , "8.968 (50,60%)"         , "8.756 (49,40%)"         , 17.724
32.04.15.2009, Desa Sukaluyu              , "4.788 (50,62%)"         , "4.671 (49,38%)"         , 9.459
32.04.15.2013, Desa Margamekar            , "4.926 (51,11%)"         , "4.712 (48,89%)"         , 9.638
32.04.15.2007, Desa Margamulya            , "9.398 (50,97%)"         , "9.039 (49,03%)"         , 18.437
32.04.15.2005, Desa Lamajang              , "5.847 (50,53%)"         , "5.724 (49,47%)"         , 11.571
32.04.15.2011, Desa Pulosari              , "5.771 (51,09%)"         , "5.524 (48,91%)"         , 11.295
32.04.35     , Kecamatan Paseh            , "70.419 (51,50%)"        , "66.314 (48,50%)"        , 136.733
32.04.35.2001, Desa Cigentur              , "3.291 (50,29%)"         , "3.253 (49,71%)"         , 6.544
32.04.35.2002, Desa Cipedes               , "6.426 (51,53%)"         , "6.044 (48,47%)"         , 12.47
32.04.35.2006, Desa Sindangsari           , "7.310 (52,67%)"         , "6.568 (47,33%)"         , 13.878
32.04.35.2003, Desa Loa                   , "5.780 (51,27%)"         , "5.494 (48,73%)"         , 11.274
32.04.35.2010, Desa Karangtunggal         , "2.934 (51,20%)"         , "2.797 (48,80%)"         , 5.731
32.04.35.2007, Desa Drawati               , "6.093 (51,52%)"         , "5.733 (48,48%)"         , 11.826
32.04.35.2004, Desa Cijagra               , "4.161 (51,32%)"         , "3.947 (48,68%)"         , 8.108
32.04.35.2012, Desa Tangsimekar           , "4.703 (50,69%)"         , "4.575 (49,31%)"         , 9.278
32.04.35.2008, Desa Sukamanah             , "6.730 (50,94%)"         , "6.482 (49,06%)"         , 13.212
32.04.35.2005, Desa Cipaku                , "8.426 (51,49%)"         , "7.939 (48,51%)"         , 16.365
32.04.35.2009, Desa Sukamantri            , "9.321 (52,10%)"         , "8.570 (47,90%)"         , 17.891
32.04.35.2011, Desa Mekarpawitan          , "5.244 (51,63%)"         , "4.912 (48,37%)"         , 10.156
